"match_id","inning","batting_team","bowling_team","over","ball","batsman","non_striker","bowler","is_super_over","wide_runs","bye_runs","legbye_runs","noball_runs","penalty_runs","batsman_runs","extra_runs","total_runs","player_dismissed","dismissal_kind","fielder"
198,1,"Mumbai Indians","Chennai Super Kings",2,3,"SR Tendulkar","R Sathish","DE Bollinger",0,5,0,0,0,0,0,5,5,"","",""
199,1,"Kolkata Knight Riders","Royal Challengers Bangalore",1,2,"JH Kallis","BJ Haddin","Z Khan",0,5,0,0,0,0,0,5,5,"","",""
200,1,"Delhi Daredevils","Kings XI Punjab",6,3,"V Sehwag","DA Warner","SJ Srivastava",0,5,0,0,0,0,0,5,5,"","",""
200,1,"Delhi Daredevils","Kings XI Punjab",20,2,"Y Venugopal Rao","NV Ojha","RJ Harris",0,5,0,0,0,0,0,5,5,"","",""
201,2,"Deccan Chargers","Mumbai Indians",8,1,"KC Sangakkara","CL White","KA Pollard",0,5,0,0,0,0,0,5,5,"","",""
204,2,"Royal Challengers Bangalore","Delhi Daredevils",3,5,"V Kohli","CH Gayle","AB Dinda",0,5,0,0,0,0,0,5,5,"","",""
210,2,"Kochi Tuskers Kerala","Delhi Daredevils",3,1,"BB McCullum","PA Patel","IK Pathan",0,5,0,0,0,0,0,5,5,"","",""
211,2,"Kolkata Knight Riders","Kings XI Punjab",11,5,"G Gambhir","MK Tiwary","RJ Harris",0,5,0,0,0,0,0,5,5,"","",""
215,2,"Kochi Tuskers Kerala","Delhi Daredevils",1,4,"BB McCullum","M Klinger","IK Pathan",0,5,0,0,0,0,0,5,5,"","",""
228,1,"Kings XI Punjab","Mumbai Indians",10,6,"AC Gilchrist","SE Marsh","RG Sharma",0,5,0,0,0,0,0,5,5,"","",""
229,1,"Rajasthan Royals","Royal Challengers Bangalore",19,6,"AS Raut","DH Yagnik","CH Gayle",0,5,0,0,0,0,0,5,5,"","",""
231,1,"Kochi Tuskers Kerala","Kings XI Punjab",6,2,"BB McCullum","DPMD Jayawardene","SJ Srivastava",0,5,0,0,0,0,0,5,5,"","",""
231,1,"Kochi Tuskers Kerala","Kings XI Punjab",8,6,"DPMD Jayawardene","BB McCullum","PP Chawla",0,5,0,0,0,0,0,5,5,"","",""
234,2,"Delhi Daredevils","Kings XI Punjab",1,5,"NV Ojha","DA Warner","P Kumar",0,5,0,0,0,0,0,5,5,"","",""
236,2,"Deccan Chargers","Pune Warriors",4,7,"S Sohal","S Dhawan","WD Parnell",0,5,0,0,0,0,0,5,5,"","",""
239,1,"Pune Warriors","Kolkata Knight Riders",12,4,"RV Uthappa","SC Ganguly","R Bhatia",0,5,0,0,0,0,0,5,5,"","",""
